id_tps,tanggal,kapasitas,Volume_kg,keterisian_%,latitude,longitude
TPS01,2020-01,663.6,328.4,49.49,27.18,78.02
TPS01,2020-02,663.6,291.0,43.85,27.18,78.02
TPS01,2020-03,663.6,478.9,72.17,27.18,78.02
TPS01,2020-04,663.6,445.7,67.16,27.18,78.02
TPS01,2020-05,663.6,299.2,45.09,27.18,78.02
TPS01,2020-06,663.6,565.3,85.19,27.18,78.02
TPS01,2020-07,663.6,596.6,89.9,27.18,78.02
TPS01,2020-08,663.6,580.1,87.42,27.18,78.02
TPS01,2020-09,663.6,482.0,72.63,27.18,78.02
TPS01,2020-10,663.6,306.5,46.19,27.18,78.02
TPS01,2020-11,663.6,573.2,86.38,27.18,78.02
TPS01,2020-12,663.6,457.7,68.97,27.18,78.02
TPS02,2020-01,248.5,178.6,71.87,23.030000000000005,72.58
TPS02,2020-02,248.5,212.0,85.31,23.030000000000005,72.58
TPS02,2020-03,248.5,134.5,54.12,23.030000000000005,72.58
TPS02,2020-04,248.5,129.9,52.27,23.030000000000005,72.58
TPS02,2020-05,248.5,162.0,65.19,23.030000000000005,72.58
TPS02,2020-06,248.5,109.0,43.86,23.030000000000005,72.58
TPS02,2020-07,248.5,136.9,55.09,23.030000000000005,72.58
TPS02,2020-08,248.5,127.3,51.23,23.030000000000005,72.58
TPS02,2020-09,248.5,140.8,56.66,23.030000000000005,72.58
TPS02,2020-10,248.5,166.2,66.88,23.030000000000005,72.58
TPS02,2020-11,248.5,188.0,75.65,23.030000000000005,72.58
TPS02,2020-12,248.5,147.8,59.48,23.030000000000005,72.58
TPS03,2020-01,300.0,144.2,48.07,27.88,78.08
TPS03,2020-02,300.0,132.4,44.13,27.88,78.08
TPS03,2020-03,300.0,183.7,61.23,27.88,78.08
TPS03,2020-04,300.0,219.9,73.3,27.88,78.08
TPS03,2020-05,300.0,235.5,78.5,27.88,78.08
TPS03,2020-06,300.0,141.1,47.03,27.88,78.08
TPS03,2020-07,300.0,257.9,85.97,27.88,78.08
TPS03,2020-08,300.0,162.4,54.13,27.88,78.08
TPS03,2020-09,300.0,141.6,47.2,27.88,78.08
TPS03,2020-10,300.0,250.5,83.5,27.88,78.08
TPS03,2020-11,300.0,222.1,74.03,27.88,78.08
TPS03,2020-12,300.0,197.6,65.87,27.88,78.08
TPS04,2020-01,442.4,351.1,79.36,25.455,81.84
TPS04,2020-02,442.4,230.8,52.17,25.455,81.84
TPS04,2020-03,442.4,208.3,47.08,25.455,81.84
TPS04,2020-04,442.4,391.9,88.58,25.455,81.84
TPS04,2020-05,442.4,350.0,79.11,25.455,81.84
TPS04,2020-06,442.4,265.2,59.95,25.455,81.84
TPS04,2020-07,442.4,260.3,58.84,25.455,81.84
TPS04,2020-08,442.4,235.6,53.25,25.455,81.84
TPS04,2020-09,442.4,378.2,85.49,25.455,81.84
TPS04,2020-10,442.4,255.0,57.64,25.455,81.84
TPS04,2020-11,442.4,382.9,86.55,25.455,81.84
TPS04,2020-12,442.4,228.4,51.63,25.455,81.84
TPS05,2020-01,360.6,223.6,62.01,20.9333,77.75
TPS05,2020-02,360.6,223.9,62.09,20.9333,77.75
TPS05,2020-03,360.6,168.2,46.64,20.9333,77.75
TPS05,2020-04,360.6,193.3,53.61,20.9333,77.75
TPS05,2020-05,360.6,169.4,46.98,20.9333,77.75
TPS05,2020-06,360.6,263.7,73.13,20.9333,77.75
